source,destination,source_sha256,package_sha256
paper writing/draw pictures/run_analysis.m,analysis/run_analysis.m,ce90e0ad094c559bd8d92d5f58d29664a05733d3b4cfa8e1ccb16aa7e8ee01bd,25577fc01812b7b8648eb2cb971ee2544ffc1580d41cadbdde6f2946cdcf96c0
paper writing/draw pictures/create_visualizations_GMM2.m,visualization/plot_comparison.m,d14f94624de67e087fc6ea4080f69c19d6c68486820f0b0d55cfce94ff0b442f,801e4e6b7400fb0c2e3044b4c8b75f3a53c7327244095068ea9483c340d405e6
paper writing/draw pictures/create_visualizations_GMM1_modify.m,visualization/plot_gmm_slices.m,207fde5fc9d7ef8b92cbf269cfee751ba73bb1070b66fc3d0f8d322d521e0f56,833279f5ba9cbc92ad1242c7078ca603a28bde795937d7f5fa4b6400e175a144
paper writing/draw pictures/toy_example_complete2.m,examples/toy_example.m,34551b6a534c22fd4edadc12b5de88b9bffed5dbef9dfe65f2a34b72721ac8dd,5d75f9dd44d1aecc90b198ef8884af9a1809dce69c9340c7ee6b5dea61fe7cb8
test/modify20_subset_sobol/support_unit.m,forward_model/support_unit.m,0f143b5f62e8ba20493505b8b2de7c0cb498a3c96af271a00f2d3c99fbbcdf14,6959af34781c0b2074aae336b0893d88b69f7e9c6964c0fc3491259148f543b1
test/modify20_subset_sobol/co2_storage_modify1.mph,models/co2_storage_modify1.mph,b884ba76340408cd0326ef0e6b4955e68c03c8910edb80c023b8d6f11ab28586,b884ba76340408cd0326ef0e6b4955e68c03c8910edb80c023b8d6f11ab28586
paper writing/draw pictures/X_data_sobol_188all1.mat,data/training/X_data_sobol_188all1.mat,92a662d31b2e1382ed4f0b3143e1b4eeaaf68214a1959a26495588420ca4bbfd,92a662d31b2e1382ed4f0b3143e1b4eeaaf68214a1959a26495588420ca4bbfd
paper writing/draw pictures/Yall_data_sobol_188all1.mat,data/training/Yall_data_sobol_188all1.mat,ad3ee1e42ba90ad077443b77e7def325ddf4607ad4ac7dc92724453cf347c13f,ad3ee1e42ba90ad077443b77e7def325ddf4607ad4ac7dc92724453cf347c13f
paper writing/draw pictures/S1_sobol_188all1.mat,data/training/S1_sobol_188all1.mat,5a9209bdb2818e170fcae537bf0eb6b829f34625e4bcac30338b2b9cb70bf0bd,5a9209bdb2818e170fcae537bf0eb6b829f34625e4bcac30338b2b9cb70bf0bd
paper writing/draw pictures/S3_sobol_188all1.mat,data/training/S3_sobol_188all1.mat,2bdc342c1c4c63bd28eecbedda7fc4b586cbcb8acf6370c23d4dfd5b34b022ec,2bdc342c1c4c63bd28eecbedda7fc4b586cbcb8acf6370c23d4dfd5b34b022ec
paper writing/draw pictures/coordinate1.mat,data/training/coordinate.mat,d4ff1fea783f6653983f029b478661bb2d819f26b450fa39119a985d8a536384,d4ff1fea783f6653983f029b478661bb2d819f26b450fa39119a985d8a536384
paper writing/draw pictures/MCS_results_r20.00.mat,data/reference_results/MCS_results_r20.00.mat,2ec5da0f11b2283e97868fc538086e360c58516fe124f3f3c367a190353eb63f,2ec5da0f11b2283e97868fc538086e360c58516fe124f3f3c367a190353eb63f
paper writing/draw pictures/IS_results_r20.00.mat,data/reference_results/IS_results_r20.00.mat,3fb900d5370264cbba7210c1db540d9add64d5ed649eebf46f69316756182079,3fb900d5370264cbba7210c1db540d9add64d5ed649eebf46f69316756182079
paper writing/draw pictures/comparison_data_r20.00.mat,data/reference_results/comparison_data_r20.00.mat,f9a7ef342f94d6a082ed6fa38ca6509238bc749587a12d2f5d76a3d64b84836b,f9a7ef342f94d6a082ed6fa38ca6509238bc749587a12d2f5d76a3d64b84836b
paper writing/draw pictures/GMM_BIC_scan_r20.00.csv,data/reference_results/GMM_BIC_scan_r20.00.csv,db210a4eb9c74db1ab6d93065199a75d6d194c3ae76e4f4a2fcb57f93238762d,db210a4eb9c74db1ab6d93065199a75d6d194c3ae76e4f4a2fcb57f93238762d
paper writing/draw pictures/HYBRID_LOO_errors_r20.00.csv,data/reference_results/HYBRID_LOO_errors_r20.00.csv,f1b13ee18031cf1f28e8a1fecee6fe5be4987689306b6f546810789d5fa8c255,f1b13ee18031cf1f28e8a1fecee6fe5be4987689306b6f546810789d5fa8c255
paper writing/draw pictures/IS_results_r20.00.csv,data/reference_results/IS_results_r20.00.csv,eb75ed4970156a08bd43935e24da5f9f210415f1554b00869caca751b2b09ac8,eb75ed4970156a08bd43935e24da5f9f210415f1554b00869caca751b2b09ac8
paper writing/draw pictures/shell_centers_90.csv,data/reference_results/shell_centers_90.csv,da20b34d9d16fe96eb6c69d5c4cee795140cbc211cbdbe003487affafb3b5c4d,da20b34d9d16fe96eb6c69d5c4cee795140cbc211cbdbe003487affafb3b5c4d
